a:4:{s:8:"template";s:4:"nels";s:4:"mods";a:72:{i:0;b:0;s:18:"nav_menu_locations";a:4:{s:7:"primary";i:91;s:10:"above_menu";i:88;s:19:"social_header_above";i:92;s:11:"footer_menu";i:89;}s:18:"custom_css_post_id";i:2824;s:23:"nels_setting_site_width";i:1240;s:32:"nels_setting_site_text_font_size";i:16;s:11:"custom_logo";i:4862;s:26:"nels_setting_logo_inverted";s:4:"4864";s:37:"nels_setting_content_sidebar_position";s:4:"left";s:33:"nels_setting_shop_columns_spacing";i:9;s:29:"nels_setting_site_hover_style";s:4:"ball";s:29:"nels_setting_header_behaviour";s:6:"sticky";s:45:"nels_setting_site_header_navigation_font_size";i:13;s:47:"nels_setting_site_header_navigation_font_weight";s:3:"700";s:50:"nels_setting_site_header_navigation_letter_spacing";i:0;s:53:"nels_setting_site_header_navigation_submenu_font_size";i:13;s:55:"nels_setting_site_header_navigation_submenu_font_weight";s:3:"400";s:36:"nels_setting_header_search_area_text";s:22:"Search for products...";s:42:"nels_setting_header_above_spacing_vertical";i:12;s:37:"nels_setting_header_above_site_notice";s:58:"<i class="icon-basket"> </i>Free shipping for all products";s:49:"nels_setting_header_above_site_notice_font_weight";s:3:"500";s:46:"nels_setting_header_above_navigation_font_size";i:12;s:52:"nels_setting_site_header_navigation_vertical_spacing";i:27;s:51:"nels_setting_header_above_navigation_letter_spacing";d:0.5;s:53:"nels_setting_header_above_navigation_social_font_size";i:13;s:43:"nels_setting_related_items_background_color";s:7:"#e6e6e6";s:40:"nels_setting_categories_filter_font_size";i:13;s:45:"nels_setting_categories_filter_text_transform";s:4:"none";s:51:"nels_setting_single_post_compress_post_content_left";i:0;s:52:"nels_setting_single_post_compress_post_content_right";i:0;s:44:"nels_setting_footer_sidebar_spacing_vertical";i:12;s:45:"nels_setting_footer_below_copyright_font_size";i:14;s:46:"nels_setting_footer_below_navigation_font_size";i:12;s:53:"nels_setting_footer_below_navigation_social_font_size";i:12;s:12:"header_image";s:99:"https://nels.pikarthouse.com/main-rtl-demo/wp-content/uploads/sites/62/2018/12/Featured-Img-001.jpg";s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:6251;s:3:"url";s:99:"https://nels.pikarthouse.com/main-rtl-demo/wp-content/uploads/sites/62/2018/12/Featured-Img-001.jpg";s:13:"thumbnail_url";s:107:"https://nels.pikarthouse.com/main-rtl-demo/wp-content/uploads/sites/62/2018/12/Featured-Img-001-150x150.jpg";s:6:"height";i:1280;s:5:"width";i:1920;}s:61:"nels_setting_shop_header_wishlist_icon_items_background_color";s:7:"#ff9088";s:57:"nels_setting_shop_header_cart_icon_items_background_color";s:7:"#ff9088";s:38:"nels_setting_footer_sidebar_background";s:7:"#252525";s:51:"nels_setting_featured_branding_overlay_transparency";i:20;s:37:"nels_setting_featured_branding_height";i:40;s:27:"nels_setting_h1_font_weight";s:3:"600";s:27:"nels_setting_h2_font_weight";s:3:"600";s:27:"nels_setting_h3_font_weight";s:3:"600";s:27:"nels_setting_h4_font_weight";s:3:"600";s:27:"nels_setting_h5_font_weight";s:3:"600";s:39:"nels_setting_site_text_font_line_height";d:1.649999999999999911182158029987476766109466552734375;s:40:"nels_setting_site_header_navigation_font";s:35:"Lato:100,300,300i,400,400i,700,700i";s:24:"nels_setting_google_font";s:0:"";s:35:"nels_setting_site_loading_animation";s:4:"none";s:43:"nels_setting_header_logo_side_menu_position";s:6:"center";s:52:"nels_setting_site_header_navigation_social_font_size";i:21;s:44:"nels_setting_header_sidebar_spacing_vertical";i:36;s:46:"nels_setting_header_sidebar_spacing_horizontal";i:36;s:33:"nels_setting_header_sidebar_title";s:5:"NELS.";s:35:"nels_setting_archive_columns_number";s:1:"3";s:45:"nels_setting_single_project_all_projects_link";s:53:"https://nels.pikarthouse.com/main/portfolio-carousel/";s:34:"nels_setting_content_sidebar_width";s:3:"1/4";s:32:"nels_setting_error_page_subtitle";s:30:"Oops, this page can't be found";s:28:"nels_setting_error_page_text";s:82:"The link might be corrupted or the page may have been removed for various reasons.";s:36:"nels_setting_error_page_button_label";s:7:"Go home";s:35:"nels_setting_error_page_button_link";s:34:"https://nels.pikarthouse.com/main/";s:43:"nels_setting_buttons_background_hover_color";s:7:"#ef5350";s:49:"nels_setting_shop_cross_sells_products_nb_columns";s:1:"4";s:45:"nels_setting_shop_related_products_nb_columns";s:1:"4";s:39:"nels_setting_shop_ribbons_new_last_days";i:60;s:46:"nels_setting_shop_ribbons_new_background_color";s:7:"#ad6199";s:44:"nels_setting_featured_branding_overlay_color";s:7:"#252525";s:34:"nels_setting_site_text_font_family";s:35:"Lato:100,300,300i,400,400i,700,700i";s:39:"nels_setting_single_post_all_posts_link";s:50:"https://nels.pikarthouse.com/main/journal-default/";s:41:"nels_setting_shop_header_icons_visibility";a:4:{i:0;s:8:"wishlist";i:1;s:16:"products_compare";i:2;s:10:"my_account";i:3;s:4:"cart";}s:69:"nels_setting_shop_header_products_compare_icon_items_background_color";s:7:"#ff9088";s:40:"nels_setting_header_products_search_mode";i:1;}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";s:1:"4";s:24:"woocommerce_catalog_rows";s:1:"4";s:30:"woocommerce_single_image_width";s:4:"1200";s:33:"woocommerce_thumbnail_image_width";s:3:"500";s:30:"woocommerce_thumbnail_cropping";s:9:"uncropped";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:3:"582";s:25:"woocommerce_terms_page_id";s:3:"782";s:9:"site_icon";s:4:"5990";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:247:"#home-top-slider_wrapper,
#home-banner-01_wrapper {
	min-height: 600px;
}

#home-banner-02_wrapper {
	min-height: 400px;
}

#row-home-top-slider,
#row-home-banner-01,
#row-home-banner-02 {
	width: 100vw;
	margin-right: calc( (100% - 100vw) /2 );
}";}
